ocel_id,ocel_time,ocel_changed_field,weight
p-660001,2023-04-08 01:00:00,,8.484
p-660002,2023-04-12 09:52:12,,3.125
p-660003,2023-04-12 15:59:22,,3.606
p-660004,2023-04-13 01:00:00,,5.247
p-660005,2023-04-13 15:01:36,,3.471
p-660006,2023-04-14 16:52:44,,2.699
p-660007,2023-04-17 09:58:42,,3.706
p-660008,2023-04-17 15:15:22,,3.713
p-660009,2023-04-18 01:00:00,,1.21
p-660010,2023-04-18 17:30:06,,7.366
p-660011,2023-04-19 11:30:18,,7.113
p-660012,2023-04-20 10:37:13,,3.186
p-660013,2023-04-20 14:54:46,,8.02
p-660014,2023-04-23 01:00:00,,1.463
p-660015,2023-04-24 09:44:49,,1.086
p-660016,2023-04-24 12:22:10,,1.0
p-660017,2023-04-24 16:03:42,,2.403
p-660018,2023-04-25 10:25:13,,0.48
p-660019,2023-04-25 11:32:43,,10.908
p-660020,2023-04-26 16:24:44,,2.156
p-660021,2023-04-26 19:02:45,,4.0
p-660022,2023-04-27 17:01:33,,3.595
p-660023,2023-04-28 01:00:00,,2.78
p-660024,2023-05-01 09:25:12,,10.045
p-660025,2023-05-02 11:51:47,,1.155
p-660026,2023-05-02 14:23:53,,2.523
p-660027,2023-05-02 16:13:55,,5.656
p-660028,2023-05-03 01:00:00,,4.213
p-660029,2023-05-03 11:53:14,,1.19
p-660030,2023-05-03 12:56:45,,2.041
p-660031,2023-05-03 14:51:52,,3.49
p-660032,2023-05-03 18:44:44,,1.37
p-660033,2023-05-03 19:05:31,,9.778
p-660034,2023-05-04 11:41:20,,5.19
p-660035,2023-05-04 17:00:20,,4.929
p-660036,2023-05-05 10:05:39,,4.655
p-660037,2023-05-05 11:57:42,,6.292
p-660038,2023-05-05 16:11:40,,1.929
p-660039,2023-05-05 17:54:29,,5.966
p-660040,2023-05-08 01:00:00,,2.151
p-660041,2023-05-08 14:59:28,,9.819
p-660042,2023-05-09 09:14:38,,5.083
p-660043,2023-05-09 10:27:23,,2.295
p-660044,2023-05-09 12:25:27,,4.282
p-660045,2023-05-09 14:22:52,,2.708
p-660046,2023-05-09 16:12:58,,0.65
p-660047,2023-05-09 16:27:22,,6.242
p-660048,2023-05-10 09:43:42,,4.992
p-660049,2023-05-10 12:29:17,,9.989
p-660050,2023-05-10 21:34:26,,0.166
p-660051,2023-05-11 08:49:20,,4.939
p-660052,2023-05-11 10:49:17,,2.229
p-660053,2023-05-11 11:44:50,,8.667
p-660054,2023-05-11 18:45:30,,2.35
p-660055,2023-05-11 19:18:25,,6.38
