ocel_id,ocel_time
fail_p-660006_1,2023-04-17 16:13:05
fail_p-660013_2,2023-04-21 08:51:18
fail_p-660013_3,2023-04-21 10:39:44
fail_p-660027_4,2023-05-03 10:33:31
fail_p-660026_5,2023-05-04 10:51:30
fail_p-660027_6,2023-05-04 13:41:53
fail_p-660027_7,2023-05-04 19:14:20
fail_p-660027_8,2023-05-08 10:24:14
fail_p-660027_9,2023-05-08 10:34:56
fail_p-660039_10,2023-05-08 11:36:33
fail_p-660027_11,2023-05-08 12:36:05
fail_p-660027_12,2023-05-08 16:07:48
fail_p-660040_13,2023-05-09 11:45:52
fail_p-660042_14,2023-05-09 16:17:42
fail_p-660046_15,2023-05-10 13:08:13
fail_p-660052_16,2023-05-12 13:51:14
fail_p-660063_17,2023-05-16 15:43:03
fail_p-660071_18,2023-05-18 11:35:02
fail_p-660071_19,2023-05-18 12:38:23
fail_p-660068_20,2023-05-18 18:00:20
fail_p-660076_21,2023-05-19 12:18:58
fail_p-660071_22,2023-05-19 14:40:44
fail_p-660071_23,2023-05-22 12:02:02
fail_p-660080_24,2023-05-22 17:24:53
fail_p-660092_25,2023-05-23 17:18:08
fail_p-660091_26,2023-05-24 15:24:43
fail_p-660094_27,2023-05-24 16:23:06
fail_p-660093_28,2023-05-24 16:26:51
fail_p-660091_29,2023-05-25 11:08:48
fail_p-660099_30,2023-05-25 14:19:24
fail_p-660098_31,2023-05-25 16:19:08
fail_p-660098_32,2023-05-25 17:20:27
fail_p-660100_33,2023-05-26 13:09:54
fail_p-660113_34,2023-05-30 13:13:44
fail_p-660110_35,2023-05-30 13:16:04
fail_p-660111_36,2023-05-30 15:54:08
fail_p-660117_37,2023-05-31 09:23:44
fail_p-660116_38,2023-05-31 10:41:08
fail_p-660111_39,2023-05-31 16:45:53
fail_p-660120_40,2023-06-01 08:41:38
fail_p-660124_41,2023-06-01 09:12:18
fail_p-660123_42,2023-06-01 09:46:19
fail_p-660120_43,2023-06-01 10:39:12
fail_p-660131_44,2023-06-02 10:05:36
fail_p-660131_45,2023-06-02 10:07:32
fail_p-660134_46,2023-06-05 09:05:45
fail_p-660136_47,2023-06-05 12:17:08
fail_p-660149_48,2023-06-08 15:32:11
fail_p-660146_49,2023-06-09 09:39:17
