ocel_id,ocel_time,ocel_changed_field,price
o-990001,2023-04-03 12:08:18,,1353.98
o-990002,2023-04-03 16:36:55,,3083.0
o-990003,2023-04-03 23:31:23,,3599.99
o-990004,2023-04-04 12:30:50,,2241.95
o-990005,2023-04-04 17:21:59,,3049.98
o-990006,2023-04-05 06:24:56,,5732.98
o-990007,2023-04-05 13:05:45,,2600.98
o-990008,2023-04-05 17:31:49,,2691.99
o-990009,2023-04-06 08:13:07,,1268.98
o-990010,2023-04-06 13:09:59,,3751.0
o-990011,2023-04-06 17:40:17,,783.98
o-990012,2023-04-07 08:53:28,,3463.97
o-990013,2023-04-07 14:10:31,,3349.99
o-990014,2023-04-07 18:41:21,,1098.99
o-990015,2023-04-09 14:15:59,,703.98
o-990016,2023-04-10 11:37:17,,3990.98
o-990017,2023-04-10 16:34:53,,853.95
o-990018,2023-04-10 23:25:17,,2551.98
o-990019,2023-04-11 12:24:07,,1498.99
o-990020,2023-04-11 17:08:33,,1319.99
o-990021,2023-04-12 03:57:11,,1798.99
o-990022,2023-04-12 13:23:13,,2998.98
o-990023,2023-04-12 18:06:45,,3347.99
o-990024,2023-04-13 09:09:49,,1159.99
o-990025,2023-04-13 13:39:56,,986.99
o-990026,2023-04-13 18:40:11,,829.98
o-990027,2023-04-14 10:16:41,,630.99
o-990028,2023-04-14 14:53:41,,2451.99
o-990029,2023-04-14 20:21:40,,883.98
o-990030,2023-04-17 02:45:08,,3749.94
o-990031,2023-04-17 13:03:58,,713.98
o-990032,2023-04-17 17:28:15,,1542.97
o-990033,2023-04-18 07:33:53,,3632.99
o-990034,2023-04-18 13:21:35,,1453.98
o-990035,2023-04-18 18:03:28,,2261.98
o-990036,2023-04-19 09:03:02,,3488.99
o-990037,2023-04-19 13:26:23,,3311.97
o-990038,2023-04-19 18:13:05,,823.98
o-990039,2023-04-20 09:22:28,,2762.98
o-990040,2023-04-20 14:05:15,,663.0
o-990041,2023-04-20 18:30:49,,2710.98
o-990042,2023-04-21 09:57:57,,5327.97
o-990043,2023-04-21 15:16:13,,134.98
o-990044,2023-04-21 20:29:16,,673.98
o-990045,2023-04-24 03:30:44,,1853.0
o-990046,2023-04-24 12:54:07,,3304.0
o-990047,2023-04-24 18:08:33,,8016.98
o-990048,2023-04-25 09:13:25,,1283.98
o-990049,2023-04-25 13:47:09,,700.98
o-990050,2023-04-25 18:54:36,,6518.96
o-990051,2023-04-26 10:45:31,,570.99
o-990052,2023-04-26 15:51:21,,2514.97
o-990053,2023-04-26 22:14:41,,1333.98
o-990054,2023-04-27 11:48:20,,3281.96
o-990055,2023-04-27 16:56:59,,1432.97
o-990056,2023-04-28 02:49:57,,1233.99
o-990057,2023-04-28 13:09:15,,3390.0
o-990058,2023-04-28 17:38:49,,2129.97
o-990059,2023-04-29 17:12:07,,669.98
o-990060,2023-05-01 08:01:41,,554.95
o-990061,2023-05-01 09:50:37,,7482.0
o-990062,2023-05-01 11:59:20,,620.98
o-990063,2023-05-01 14:16:46,,144.98
o-990064,2023-05-01 15:51:37,,4548.98
o-990065,2023-05-01 18:01:20,,729.98
o-990066,2023-05-01 19:40:11,,4453.99
o-990067,2023-05-01 22:56:34,,294.98
o-990068,2023-05-02 09:41:19,,3779.98
o-990069,2023-05-02 11:40:44,,3512.98
o-990070,2023-05-02 13:39:33,,1283.99
o-990071,2023-05-02 15:37:12,,3755.98
o-990072,2023-05-02 17:32:29,,4222.99
o-990073,2023-05-02 19:23:04,,3093.99
o-990074,2023-05-02 22:22:19,,1502.97
o-990075,2023-05-03 08:32:50,,704.0
o-990076,2023-05-03 10:37:20,,1762.98
o-990077,2023-05-03 12:32:46,,2452.99
o-990078,2023-05-03 14:23:38,,1482.98
o-990079,2023-05-03 16:05:21,,2002.0
o-990080,2023-05-03 17:28:48,,384.96
o-990081,2023-05-03 19:15:41,,804.0
o-990082,2023-05-03 22:07:34,,454.95
o-990083,2023-05-04 07:46:20,,1104.0
o-990084,2023-05-04 10:33:04,,7516.96
o-990085,2023-05-04 12:24:13,,5207.97
o-990086,2023-05-04 14:06:32,,7250.0
o-990087,2023-05-04 15:31:10,,2380.97
o-990088,2023-05-04 17:20:25,,1691.96
o-990089,2023-05-04 18:58:56,,2404.99
o-990090,2023-05-04 22:32:59,,703.97
o-990091,2023-05-05 08:54:09,,1612.97
o-990092,2023-05-05 11:09:20,,563.99
o-990093,2023-05-05 12:36:45,,2532.97
o-990094,2023-05-05 14:31:36,,1283.98
o-990095,2023-05-05 16:21:18,,2634.0
o-990096,2023-05-05 18:00:41,,1101.96
o-990097,2023-05-05 19:38:14,,3303.99
o-990098,2023-05-05 22:52:40,,1809.0
o-990099,2023-05-06 20:05:12,,174.98
o-990100,2023-05-07 19:24:17,,1094.99
o-990101,2023-05-08 09:01:42,,84.99
o-990102,2023-05-08 10:21:30,,2414.97
o-990103,2023-05-08 12:01:05,,3797.98
o-990104,2023-05-08 13:20:16,,5501.98
o-990105,2023-05-08 14:58:38,,3290.97
o-990106,2023-05-08 17:15:21,,3931.96
o-990107,2023-05-08 18:48:48,,3295.98
o-990108,2023-05-08 22:02:35,,1974.98
o-990109,2023-05-09 07:16:27,,2324.98
o-990110,2023-05-09 10:00:11,,2829.0
o-990111,2023-05-09 11:18:28,,3354.0
o-990112,2023-05-09 12:55:01,,3533.98
o-990113,2023-05-09 15:08:08,,1425.0
o-990114,2023-05-09 16:34:22,,5374.96
o-990115,2023-05-09 18:26:49,,2220.99
o-990116,2023-05-09 20:56:38,,2464.98
o-990117,2023-05-10 02:40:45,,2205.0
o-990118,2023-05-10 09:56:55,,2505.0
o-990119,2023-05-10 12:11:56,,1609.95
o-990120,2023-05-10 13:41:57,,324.97
o-990121,2023-05-10 15:42:00,,2904.0
o-990122,2023-05-10 17:42:06,,3020.99
o-990123,2023-05-10 19:42:29,,1283.99
o-990124,2023-05-10 23:01:09,,3658.99
o-990125,2023-05-11 08:49:34,,1502.98
o-990126,2023-05-11 11:02:27,,1107.99
o-990127,2023-05-11 12:22:59,,753.98
o-990128,2023-05-11 14:04:04,,2303.0
o-990129,2023-05-11 15:26:14,,3433.98
o-990130,2023-05-11 17:10:33,,1283.96
o-990131,2023-05-11 18:39:12,,3304.0
o-990132,2023-05-11 21:33:47,,134.99
o-990133,2023-05-12 05:23:39,,6630.95
o-990134,2023-05-12 09:56:06,,5729.98
o-990135,2023-05-12 12:10:18,,1423.97
o-990136,2023-05-12 13:38:41,,2284.99
o-990137,2023-05-12 15:35:28,,733.99
o-990138,2023-05-12 17:29:02,,5760.99
o-990139,2023-05-12 19:16:09,,1154.0
o-990140,2023-05-12 22:08:30,,2747.97
o-990141,2023-05-13 15:33:56,,3603.0
o-990142,2023-05-14 15:44:48,,2674.98
o-990143,2023-05-15 08:24:33,,244.96
o-990144,2023-05-15 10:24:55,,2047.98
o-990145,2023-05-15 12:07:56,,1630.0
o-990146,2023-05-15 13:33:57,,2352.0
o-990147,2023-05-15 15:26:00,,728.99
o-990148,2023-05-15 17:10:05,,1759.99
o-990149,2023-05-15 18:38:16,,922.97
o-990150,2023-05-15 21:30:59,,1272.99
o-990151,2023-05-16 05:06:51,,953.97
o-990152,2023-05-16 09:37:38,,1989.96
o-990153,2023-05-16 11:33:21,,2341.97
o-990154,2023-05-16 13:24:48,,3762.98
o-990155,2023-05-16 15:07:41,,284.97
o-990156,2023-05-16 16:33:28,,2221.99
o-990157,2023-05-16 18:25:02,,3850.99
o-990158,2023-05-16 20:51:17,,1709.0
o-990159,2023-05-17 02:08:38,,2810.98
o-990160,2023-05-17 09:21:36,,892.96
o-990161,2023-05-17 11:01:17,,5187.99
o-990162,2023-05-17 12:20:40,,939.98
o-990163,2023-05-17 13:59:26,,3639.96
o-990164,2023-05-17 16:16:57,,1803.0
o-990165,2023-05-17 17:52:00,,1199.0
o-990166,2023-05-17 20:12:11,,3003.99
o-990167,2023-05-17 23:00:34,,184.98
o-990168,2023-05-18 08:48:52,,673.98
o-990169,2023-05-18 11:01:23,,1423.96
o-990170,2023-05-18 12:20:52,,623.99
o-990171,2023-05-18 13:59:50,,1153.0
o-990172,2023-05-18 16:17:45,,3146.97
o-990173,2023-05-18 17:53:36,,2577.96
o-990174,2023-05-18 20:16:59,,4628.0
o-990175,2023-05-18 23:10:09,,2451.99
o-990176,2023-05-19 09:00:22,,589.99
o-990177,2023-05-19 10:18:50,,4582.97
o-990178,2023-05-19 11:55:46,,134.98
o-990179,2023-05-19 14:09:37,,1762.0
o-990180,2023-05-19 15:37:20,,2897.98
o-990181,2023-05-19 17:32:46,,5162.99
o-990182,2023-05-19 19:23:37,,2829.0
o-990183,2023-05-19 22:23:26,,5769.98
o-990184,2023-05-20 17:03:32,,1393.98
o-990185,2023-05-21 16:44:00,,2505.0
o-990186,2023-05-22 08:51:48,,3840.96
o-990187,2023-05-22 11:05:47,,3323.97
o-990188,2023-05-22 12:29:40,,1154.0
o-990189,2023-05-22 14:17:25,,354.98
o-990190,2023-05-22 15:52:56,,2541.97
o-990191,2023-05-22 18:03:58,,264.97
o-990192,2023-05-22 19:48:05,,3380.96
o-990193,2023-05-22 23:12:21,,740.96
o-990194,2023-05-23 09:03:01,,2212.0
o-990195,2023-05-23 10:24:07,,2510.97
o-990196,2023-05-23 12:06:20,,2205.0
