ocel_id,ocel_time,ocel_changed_field,weight,price
Echo,2023-04-03 01:00:00,,0.78,99.99
Echo Show 8,2023-04-03 01:00:00,,0.98,129.99
Echo Studio,2023-04-03 01:00:00,,1.48,199.99
iPad Air,2023-04-03 01:00:00,,0.44,476.0
Kindle Paperwhite,2023-04-03 01:00:00,,0.495,129.0
MacBook Pro,2023-04-03 01:00:00,,1.37,2500.0
iPhone 8,2023-04-03 01:00:00,,0.21,529.0
Echo Show 5,2023-04-03 01:00:00,,0.88,89.99
Fire Stick,2023-04-03 01:00:00,,0.2,39.99
iPad Pro,2023-04-03 01:00:00,,0.483,1099.0
iPad,2023-04-03 01:00:00,,0.483,495.0
MacBook Air,2023-04-03 01:00:00,,1.25,2200.0
iPhone 11 Pro,2023-04-03 01:00:00,,0.188,1149.0
Echo Plus,2023-04-03 01:00:00,,1.28,149.99
iPhone 11,2023-04-03 01:00:00,,0.166,799.0
iPhone X,2023-04-03 01:00:00,,0.172,699.0
iPad mini,2023-04-03 01:00:00,,0.28,449.0
Fire Stick 4K,2023-04-03 01:00:00,,0.28,89.99
Echo Dot,2023-04-03 01:00:00,,0.38,29.99
Kindle,2023-04-03 01:00:00,,0.483,79.99
iPhone 11 Pro,2023-06-02 11:39:36,price,,1214.61
iPhone 11,2023-06-02 11:39:36,price,,844.62
iPhone X,2023-06-02 11:39:36,price,,738.91
iPhone 8,2023-06-02 11:39:36,price,,559.21
iPad Pro,2023-06-02 11:39:36,price,,1161.75
iPad Air,2023-06-02 11:39:36,price,,503.18
iPad,2023-06-02 11:39:36,price,,523.26
iPad mini,2023-06-02 11:39:36,price,,474.64
MacBook Air,2023-06-02 11:39:36,price,,2325.62
MacBook Pro,2023-06-02 11:39:36,price,,2642.75
Echo Show 5,2023-06-02 11:39:36,price,,95.13
Echo Show 8,2023-06-02 11:39:36,price,,137.41
Echo Dot,2023-06-02 11:39:36,price,,31.7
Echo,2023-06-02 11:39:36,price,,105.7
Echo Plus,2023-06-02 11:39:36,price,,158.55
Echo Studio,2023-06-02 11:39:36,price,,211.41
Fire Stick,2023-06-02 11:39:36,price,,42.27
Fire Stick 4K,2023-06-02 11:39:36,price,,95.13
Kindle,2023-06-02 11:39:36,price,,84.56
Kindle Paperwhite,2023-06-02 11:39:36,price,,136.37
iPhone 11 Pro,2023-08-01 14:17:59,price,,1243.22
iPhone 11,2023-08-01 14:17:59,price,,864.52
iPhone X,2023-08-01 14:17:59,price,,756.32
iPhone 8,2023-08-01 14:17:59,price,,572.38
iPad Pro,2023-08-01 14:17:59,price,,1189.12
iPad Air,2023-08-01 14:17:59,price,,515.03
iPad,2023-08-01 14:17:59,price,,535.59
iPad mini,2023-08-01 14:17:59,price,,485.82
MacBook Air,2023-08-01 14:17:59,price,,2380.4
MacBook Pro,2023-08-01 14:17:59,price,,2705.0
Echo Show 5,2023-08-01 14:17:59,price,,97.37
Echo Show 8,2023-08-01 14:17:59,price,,140.65
Echo Dot,2023-08-01 14:17:59,price,,32.45
Echo,2023-08-01 14:17:59,price,,108.19
Echo Plus,2023-08-01 14:17:59,price,,162.28
Echo Studio,2023-08-01 14:17:59,price,,216.39
Fire Stick,2023-08-01 14:17:59,price,,43.27
Fire Stick 4K,2023-08-01 14:17:59,price,,97.37
Kindle,2023-08-01 14:17:59,price,,86.55
Kindle Paperwhite,2023-08-01 14:17:59,price,,139.58
iPhone 11 Pro,2023-09-30 16:24:43,price,,1261.26
iPhone 11,2023-09-30 16:24:43,price,,877.06
iPhone X,2023-09-30 16:24:43,price,,767.29
iPhone 8,2023-09-30 16:24:43,price,,580.69
iPad Pro,2023-09-30 16:24:43,price,,1206.37
iPad Air,2023-09-30 16:24:43,price,,522.5
iPad,2023-09-30 16:24:43,price,,543.36
iPad mini,2023-09-30 16:24:43,price,,492.87
MacBook Air,2023-09-30 16:24:43,price,,2414.94
